90;0;3.68;7.42;8.51;10.93;11.92;12.83;13.63;14.44;15.45;16.36;17.17;17.98;18.3;18.47;18.98;18.55;17.44;16.01;12.17;5.69;2.85;0
95;0;3.56;7.24;8.3;10.76;11.86;12.75;13.94;14.95;15.96;16.97;17.67;18.48;18.78;18.98;19.39;19.88;19.28;18.24;14.75;7.62;3.81;0
100;0;3.41;6.98;8.02;10.49;11.65;12.55;13.85;14.85;16.46;17.57;18.28;19;19.29;19.48;19.78;20.07;20.6;20.1;17.3;9.84;4.92;0
105;0;3.24;6.67;7.66;10.12;11.34;12.23;13.61;14.6;16.35;17.46;18.65;19.27;19.52;19.77;20.12;20.47;20.97;21.43;19.6;12.25;6.13;0
110;0;3.05;6.3;7.25;9.65;10.92;11.77;13.22;14.19;16.04;17.12;18.52;19.14;19.7;19.93;20.41;20.89;21.39;21.81;21.5;14.74;7.37;0
115;0;2.84;5.89;6.79;9.12;10.39;11.23;12.68;13.62;15.52;16.57;18.13;18.74;19.55;19.78;20.26;21.31;21.91;22.52;22.82;17.17;8.58;0
120;0;2.61;5.43;6.28;8.52;9.77;10.59;12.04;12.94;14.82;15.84;17.48;18.11;19.1;19.33;19.81;21.13;22.52;23.23;23.53;19.34;9.66;0
125;0;2.37;4.97;5.75;7.88;9.1;9.89;11.28;12.15;13.98;14.95;16.63;17.26;18.36;18.61;19.11;20.61;22.31;23.01;24.13;21.09;10.54;0
130;0;2.14;4.48;5.21;7.2;8.38;9.13;10.46;11.28;13.01;13.93;15.59;16.23;17.39;17.64;18.16;19.77;21.67;22.38;24.74;22.27;11.14;0
135;0;1.9;4;4.67;6.52;7.63;8.35;9.59;10.36;11.96;12.81;14.43;15.07;16.23;16.49;17.03;18.66;20.67;21.37;24.4;23.09;11.54;0
140;0;1.68;3.52;4.13;5.85;6.9;7.58;8.7;9.43;10.87;11.66;13.18;13.81;14.94;15.21;15.75;17.36;19.37;20.05;23.41;23.72;11.86;0
145;0;1.46;3.08;3.63;5.2;6.17;6.83;7.84;8.51;9.78;10.51;11.9;12.55;13.57;13.85;14.43;15.93;17.85;18.51;21.86;23.81;11.91;0
150;0;1.27;2.67;3.16;4.6;5.49;6.12;7.02;7.64;8.73;9.4;10.65;11.3;12.2;12.5;13.1;14.45;16.23;16.86;19.92;23.12;11.55;0
155;0;1.09;2.29;2.75;4.07;4.89;5.48;6.27;6.85;7.77;8.38;9.48;10.14;10.91;11.21;11.83;13.02;14.59;15.22;17.76;21.16;10.58;0
160;0;0.95;1.98;2.39;3.61;4.36;4.93;5.61;6.16;6.92;7.48;8.45;9.11;9.74;10.06;10.7;11.71;13.08;13.68;15.61;18.33;9.17;0
165;0;0.83;1.73;2.11;3.23;3.93;4.48;5.08;5.6;6.22;6.76;7.59;8.26;8.78;9.1;9.74;10.6;11.78;12.37;13.66;15.2;7.59;0
170;0;0.74;1.54;1.9;2.96;3.61;4.15;4.69;5.19;5.71;6.21;6.96;7.62;8.04;8.37;9.04;9.77;10.77;11.36;12.13;12.37;6.18;0
175;0;0.69;1.42;1.77;2.79;3.42;3.95;4.44;4.93;5.38;5.87;6.56;7.23;7.58;7.93;8.59;9.24;10.14;10.73;11.14;10.41;5.21;0
180;0;0.68;1.38;1.73;2.74;3.36;3.89;4.36;4.85;5.28;5.76;6.43;7.1;7.43;7.78;8.44;9.07;9.93;10.5;10.79;9.72;4.86;0
